#####
# This is a settings file that contains all the variables from the "Custom difficulty" screen in TLD.
# Each parameter can here be set. These parameters will define the difficulty of all the challenges you play.
# That way, you can finally simulate a custom difficulty on challenges.
#
# Some parameters are not smart to use in challenges, like the choice of the starting location or the no-rifle spawn.
# => These parameters are not used by the Patch if the Challenge loaded needs specific settings.
# For example, it is possible to start Nomad in any location you want. But in other challenges, you can't.
# Another example, in white-out, you can't turn off Rifle-spawn, as you need it to finish the challenge.
# 
# In this file, you will find a list, as seen in game, of all the parameters one could set.
# For each parameter, you must use of the possible commented values.
# /!\ !!Beware!! 
#     -> Parameters are case sensitive ! So "High" and "high" are not the same thing. Using wrong case makes the Patch not work.
#     -> All parameters must be set. Even specific parameters like starting location.
# 
# Lines that start with a # are ignored.
#####


### GAME START

# Baseline resource availability
# Values can be either of Low, Medium, High, VeryHigh
ParasitesEnabled = false

# Dysentery
# Values can be either of true, false
EnableDysentery = false

# Sprains
# Values can be either of true, false
EnableSprains = false

# Food poison
# Values can be either of true, false
EnableFoodPoisoning = false

# Broken ribs
# Values can be either of true, false
EnableBrokenRibs = false

# Rest as a resource
# Values can be either of true, false
LimitedRest = false

# Fire prevents freezing
# Values can be either of true, false
AdjustFreezingDueToNearbyFire = false

# Wakes up if freezing
# Values can be either of true, false
InterruptIfFreezingWhileSleeping = false



### GEAR

# Item decay rate
# Values can be either of Low, Medium, High, VeryHigh
ItemDecayRate = Low

# Loose item availability
# Values can be either of Low, Medium, High, VeryHigh
ItemSpawnChance = Low

# Empty container chance
# Values can be either of None, Low, Medium, High
EmptyContainerChance = None

# Stick, branch, stone spawn freq
# Values can be either of Low, Medium, High, VeryHigh
StickBranchStoneSpawnFrequency = Low

# Starting gear allocation
# Values can be either of Low, Medium, High, VeryHigh
StartingGear = Low

# Rifle availability
# Values can be either of true, false
RiflesInWorld = false

# Harvestable plant availability
# Values can be either of Low, Medium, High
PlantSpawnFrequency = Low

# Reduce container item density
# Values can be either of None, Low, High
ReduceMaxItemsContainers = None



### WILDLIFE SPAWNS

# FishSpawnChance
# Values can be either of None, Low, Medium, High, VeryHigh
FishSpawnChance = None

# WolfSpawnChance
# Values can be either of None, Low, Medium, High, VeryHigh
WolfSpawnChance = None

# DeerSpawnChance
# Values can be either of None, Low, Medium, High, VeryHigh
DeerSpawnChance = None

# RabbitSpawnChance
# Values can be either of None, Low, Medium, High, VeryHigh
RabbitSpawnChance = None

# BearSpawnChance
# Values can be either of None, Low, Medium, High, VeryHigh
BearSpawnChance = None

# MooseSpawnChance
# Values can be either of None, Low, Medium, High, VeryHigh
MooseSpawnChance = None

# Wildlife respawn frequency
# Values can be either of Low, Medium, High, VeryHigh
WildlifeSpawnFrequency = Low

# Reduce wildlife pop over time
# Values can be either of None, Low, Medium, High
ReduceWildlifePopOverTime = None

# Wolf spawn distance
# Values can be either of Close, Medium, Far
WolfSpawnDistance = Close

# Predator grace period
# Values can be either of true, false
NoPredatorsFirstDay = false



### WILDLIFE BEHAVIOUR

# Smell range
# Values can be either of Low, Medium, High, VeryHigh
WildlifeSmellRange = Low

# Scent increase from meat/blood
# Values can be either of None, Low, Medium, High
ScentIncreaseFromMeatBlood = None

# Passive wildlife
# Values can be either of true, false
WildlifeNotAttackUnprovoked = false

# Attacks during rest
# Values can be either of true, false
WildlifeInterruptRest = false

# Wolf fear
# Values can be either of None, Low, Medium, High
WolfFleeChance = None

# Detection range
# Values can be either of Close, Medium, Far
WildlifeDetectionRange = Close



### WILDLIFE STRUGGLE

# Fighting back bonus
# Values can be either of None, Low, Medium, High
StrugglePlayerStrengthBonus = None

# Condition damage
# Values can be either of None, Low, Medium, High
StruggleDamageReceivedBonus = None

# Clothing damage
# Values can be either of None, Low, Medium, High
StruggleClothingDamageBonus = None

# Damage severity
# Values can be either of Low, Medium, High, VeryHigh
StruggleDamageEventSeverity = Low



